"0","stargazer(df, out='results/summary_table.tex')
"
"1","
"
"1","% Table created by "
"1",""
"1","stargazer"
"1",""
"1"," v."
"1",""
"1","5.2.3"
"1",""
"1"," by "
"1",""
"1","Marek Hlavac"
"1",""
"1",", "
"1",""
"1","Social Policy Institute"
"1",""
"1",". E-mail: "
"1",""
"1","marek.hlavac at gmail.com"
"1",""
"1","
"
"1","% Date and time:"
"1"," "
"1","Thu, Feb 01, 2024 - 6:17:40 PM"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1",""
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","N"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Mean"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","St. Dev."
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Min"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Max"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1","cases"
"1",""
"1",""
"1"," & "
"1",""
"1","2,439,229"
"1"," & "
"1",""
"1","13.304"
"1"," & "
"1",""
"1","31.016"
"1"," & "
"1",""
"1","0"
"1"," & "
"1",""
"1","2,151"
"1"," \\ 
"
"1",""
"1",""
"1","deaths"
"1",""
"1",""
"1"," & "
"1",""
"1","2,439,229"
"1"," & "
"1",""
"1","0.061"
"1"," & "
"1",""
"1","0.334"
"1"," & "
"1",""
"1","0"
"1"," & "
"1",""
"1","21"
"1"," \\ 
"
"1",""
"1",""
"1","recovered"
"1",""
"1",""
"1"," & "
"1",""
"1","2,439,229"
"1"," & "
"1",""
"1","12.976"
"1"," & "
"1",""
"1","31.010"
"1"," & "
"1",""
"1","$-$5"
"1"," & "
"1",""
"1","2,151"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
